Sub-County Code,Sub-County,County Code,County,District Code,District
206106,KAPCHESOMBE,2061,TINGEY,206,KAPCHORWA
206107,KAPCHORWA TC,2061,TINGEY,206,KAPCHORWA
206108,KAPSINDA,2061,TINGEY,206,KAPCHORWA
206109,KAPTANYA,2061,TINGEY,206,KAPCHORWA
206110,KAPTERET,2061,TINGEY,206,KAPCHORWA
206111,KASEREM,2061,TINGEY,206,KAPCHORWA
206112,KAWOWO,2061,TINGEY,206,KAPCHORWA
206113,MUNARYA,2061,TINGEY,206,KAPCHORWA
206114,SIPI,2061,TINGEY,206,KAPCHORWA
206115,TEGERES,2061,TINGEY,206,KAPCHORWA
207101,KAPUJAN,2071,TOROMA,207,KATAKWI
207102,MAGORO,2071,TOROMA,207,KATAKWI
207103,OMODOI,2071,TOROMA,207,KATAKWI
207104,TOROMA,2071,TOROMA,207,KATAKWI
207201,KATAKWI,2072,USUK,207,KATAKWI
207202,KATAKWI TC,2072,USUK,207,KATAKWI
207203,NGARIAM,2072,USUK,207,KATAKWI
207204,ONGONGOJA,2072,USUK,207,KATAKWI
207205,PALAM,2072,USUK,207,KATAKWI
207206,USUK,2072,USUK,207,KATAKWI
208101,ATUTUR,2081,KUMI,208,KUMI
208102,KANYUM,2081,KUMI,208,KUMI
208103,KUMI,2081,KUMI,208,KUMI
208104,KUMI TC,2081,KUMI,208,KUMI
208105,MUKONGORO,2081,KUMI,208,KUMI
208106,NYERO,2081,KUMI,208,KUMI
208107,ONGINO,2081,KUMI,208,KUMI
209101,BUBYANGU,2091,BUNGOKHO,209,MBALE
209102,BUDWALE,2091,BUNGOKHO,209,MBALE
209103,BUFUMBO,2091,BUNGOKHO,209,MBALE
209104,BUKASAKYA,2091,BUNGOKHO,209,MBALE
209105,BUKIENDE,2091,BUNGOKHO,209,MBALE
209106,BUKONDE,2091,BUNGOKHO,209,MBALE
209107,BUMASIKYE,2091,BUNGOKHO,209,MBALE
209108,BUMBOBI,2091,BUNGOKHO,209,MBALE
209109,BUNGOKHO,2091,BUNGOKHO,209,MBALE
209110,BUNGOKHO MUTOTO,2091,BUNGOKHO,209,MBALE
209111,BUSANO,2091,BUNGOKHO,209,MBALE
209112,BUSIU,2091,BUNGOKHO,209,MBALE
209113,BUSOBA,2091,BUNGOKHO,209,MBALE
209114,LUKHONGE,2091,BUNGOKHO,209,MBALE
209115,LWASSO,2091,BUNGOKHO,209,MBALE
209116,NAKALOKE,2091,BUNGOKHO,209,MBALE
209117,NAKALOKE TC,2091,BUNGOKHO,209,MBALE
209118,NAMANYONYI,2091,BUNGOKHO,209,MBALE
209119,NYONDO,2091,BUNGOKHO,209,MBALE
209120,WANALE,2091,BUNGOKHO,209,MBALE
209201,INDUSTRIAL,2092,MBALE MUNICIPALITY,209,MBALE
209202,NORTHERN,2092,MBALE MUNICIPALITY,209,MBALE
209203,WANALE,2092,MBALE MUNICIPALITY,209,MBALE
211101,TUBUR,2111,SOROTI,211,SOROTI
211102,KAMUDA,2111,SOROTI,211,SOROTI
211103,ASURET,2111,SOROTI,211,SOROTI
211104,KATINE,2111,SOROTI,211,SOROTI
211105,SOROTI,2111,SOROTI,211,SOROTI
211106,ARAPAI,2111,SOROTI,211,SOROTI
211107,GWERI,2111,SOROTI,211,SOROTI
211201,NORTHERN DIVISION,2112,SOROTI  MUNICIPALITY,211,SOROTI
211202,EASTERN DIVISION,2112,SOROTI  MUNICIPALITY,211,SOROTI
211203,WESTERN  DIVISION,2112,SOROTI  MUNICIPALITY,211,SOROTI
212101,KWAPA,2121,TORORO,212,TORORO
212102,MALABA TC,2121,TORORO,212,TORORO
212103,MELLA,2121,TORORO,212,TORORO
212104,MERIKIT,2121,TORORO,212,TORORO
212105,MOLO,2121,TORORO,212,TORORO
212106,MUKUJU,2121,TORORO,212,TORORO
212107,OSUKURU,2121,TORORO,212,TORORO
212201,EASTERN DIVISION,2122,TORORO MUNICIPALITY,212,TORORO
212202,WESTERN DIVISION,2122,TORORO MUNICIPALITY,212,TORORO
212301,IYOLWA,2123,WEST BUDAMA,212,TORORO
212302,KIREWA,2123,WEST BUDAMA,212,TORORO
212303,KISOKO,2123,WEST BUDAMA,212,TORORO
212304,MAGOLA,2123,WEST BUDAMA,212,TORORO
212305,MULANDA,2123,WEST BUDAMA,212,TORORO
212306,NABUYOGA,2123,WEST BUDAMA,212,TORORO
212307,NAGONGERA,2123,WEST BUDAMA,212,TORORO
212308,NAGONGERA TC,2123,WEST BUDAMA,212,TORORO
212309,PAYA,2123,WEST BUDAMA,212,TORORO
212310,PETTA,2123,WEST BUDAMA,212,TORORO
212311,RUBONGI,2123,WEST BUDAMA,212,TORORO
212312,SOP-SOP,2123,WEST BUDAMA,212,TORORO
213101,ALWA,2131,KABERAMAIDO,213,KABERAMAIDO
213102,APERKIRA,2131,KABERAMAIDO,213,KABERAMAIDO
213103,KABERAMAIDO,2131,KABERAMAIDO,213,KABERAMAIDO
213104,KABERAMAIDO TC,2131,KABERAMAIDO,213,KABERAMAIDO
213105,KOBULUBULU,2131,KABERAMAIDO,213,KABERAMAIDO
213106,OCHERO,2131,KABERAMAIDO,213,KABERAMAIDO
213201,ANYARA,2132,KALAKI,213,KABERAMAIDO
213202,APAPAI,2132,KALAKI,213,KABERAMAIDO
213203,BULULU,2132,KALAKI,213,KABERAMAIDO
213204,KAKURE,2132,KALAKI,213,KABERAMAIDO
213205,KALAKI,2132,KALAKI,213,KABERAMAIDO
213206,OTUBOI,2132,KALAKI,213,KABERAMAIDO
214101,BAITAMBOGWE,2141,BUNYA,214,MAYUGE
214102,BUKABOOLI,2141,BUNYA,214,MAYUGE
214103,BUKATUBE,2141,BUNYA,214,MAYUGE
214104,BUSAKIRA,2141,BUNYA,214,MAYUGE
214105,BUWAAYA,2141,BUNYA,214,MAYUGE
214106,IMANYIRO,2141,BUNYA,214,MAYUGE
214107,JAGUZI,2141,BUNYA,214,MAYUGE
214108,KIGANDALO,2141,BUNYA,214,MAYUGE
214109,KITYERERA,2141,BUNYA,214,MAYUGE
214110,MALONGO,2141,BUNYA,214,MAYUGE
214111,MAYUGE TC,2141,BUNYA,214,MAYUGE
214112,MPUNGWE,2141,BUNYA,214,MAYUGE
214113,WAIRASA,2141,BUNYA,214,MAYUGE
215101,BUDADIRI TC,2151,BUDADIRI,215,SIRONKO
215102,BUGITIMWA,2151,BUDADIRI,215,SIRONKO
215103,BUHUGU,2151,BUDADIRI,215,SIRONKO
215104,BUKHULO,2151,BUDADIRI,215,SIRONKO
215105,BUKIISE,2151,BUDADIRI,215,SIRONKO
215106,BUKIYI,2151,BUDADIRI,215,SIRONKO
215107,BUKYABO,2151,BUDADIRI,215,SIRONKO
215108,BUKYAMBI,2151,BUDADIRI,215,SIRONKO
215109,BUMALIMBA,2151,BUDADIRI,215,SIRONKO
215110,BUMASIFWA,2151,BUDADIRI,215,SIRONKO
215111,BUNYAFA,2151,BUDADIRI,215,SIRONKO
215112,BUSULANI,2151,BUDADIRI,215,SIRONKO
215113,BUTANDIGA,2151,BUDADIRI,215,SIRONKO
215114,BUTEZA,2151,BUDADIRI,215,SIRONKO
215115,BUWALASI,2151,BUDADIRI,215,SIRONKO
215116,BUWASA,2151,BUDADIRI,215,SIRONKO
215117,BUYOBO,2151,BUDADIRI,215,SIRONKO
215118,MASABA,2151,BUDADIRI,215,SIRONKO
215119,NALUSALA,2151,BUDADIRI,215,SIRONKO
215120,SIRONKO TC,2151,BUDADIRI,215,SIRONKO
215121,ZESUI,2151,BUDADIRI,215,SIRONKO
216101,ABARILELA,2161,AMURIA,216,AMURIA
216102,AKERIAU,2161,AMURIA,216,AMURIA
216103,AMURIA T. C.,2161,AMURIA,216,AMURIA
216104,APEDURU,2161,AMURIA,216,AMURIA
216105,ASAMUK,2161,AMURIA,216,AMURIA
216106,KUJU,2161,AMURIA,216,AMURIA
216107,MORUNGATUNY,2161,AMURIA,216,AMURIA
216108,OGOLAI,2161,AMURIA,216,AMURIA
216109,ORUNGO,2161,AMURIA,216,AMURIA
216110,WERA,2161,AMURIA,216,AMURIA
216111,WILLA,2161,AMURIA,216,AMURIA
216201,ACOWA,2162,KAPELEBYONG,216,AMURIA
216202,AKOROMIT,2162,KAPELEBYONG,216,AMURIA
216203,KAPELEBYONG,2162,KAPELEBYONG,216,AMURIA
216204,OBALANGA,2162,KAPELEBYONG,216,AMURIA
216205,OKUNGUR,2162,KAPELEBYONG,216,AMURIA
217101,BUDAKA,2171,BUDAKA,217,BUDAKA
217102,BUDAKA TC,2171,BUDAKA,217,BUDAKA
217103,KACHOMO,2171,BUDAKA,217,BUDAKA
217104,KADERUNA,2171,BUDAKA,217,BUDAKA
217105,KAKULE,2171,BUDAKA,217,BUDAKA
217106,LYAMA,2171,BUDAKA,217,BUDAKA
217107,NABOA,2171,BUDAKA,217,BUDAKA
217108,NANSANGA,2171,BUDAKA,217,BUDAKA
217201,IKI-IKI,2172,IKI-IKI,217,BUDAKA
217202,KAMERUKA,2172,IKI-IKI,217,BUDAKA
217203,KAMONKOLI,2172,IKI-IKI,217,BUDAKA
217204,KATIIRA,2172,IKI-IKI,217,BUDAKA
217205,MUGITI,2172,IKI-IKI,217,BUDAKA
218101,BUBIITA,2181,MANJIYA,218,BUDUDA
218102,BUDUDA T C,2181,MANJIYA,218,BUDUDA
218103,BUDUDA,2181,MANJIYA,218,BUDUDA
218104,BUKALASI,2181,MANJIYA,218,BUDUDA
218105,BUKIBOKOLO,2181,MANJIYA,218,BUDUDA
218106,BUKIGAI,2181,MANJIYA,218,BUDUDA
218107,BULUCHEKE,2181,MANJIYA,218,BUDUDA
218108,BUMASHETI,2181,MANJIYA,218,BUDUDA
218109,BUMAYOKA,2181,MANJIYA,218,BUDUDA
218110,BUSHIKA,2181,MANJIYA,218,BUDUDA
218111,BUSHIRIBO,2181,MANJIYA,218,BUDUDA
218112,BUSHIYI,2181,MANJIYA,218,BUDUDA
218113,BUWALI,2181,MANJIYA,218,BUDUDA
218114,NABWEYA,2181,MANJIYA,218,BUDUDA
218115,NAKATSI,2181,MANJIYA,218,BUDUDA
218116,NALWANZA,2181,MANJIYA,218,BUDUDA
219101,BUKEDEA,2191,BUKEDEA,219,BUKEDEA
219102,BUKEDEA TC,2191,BUKEDEA,219,BUKEDEA
219103,KACHUMBALA,2191,BUKEDEA,219,BUKEDEA
219104,KIDONGOLE,2191,BUKEDEA,219,BUKEDEA
219105,KOLIR,2191,BUKEDEA,219,BUKEDEA
219106,MALERA,2191,BUKEDEA,219,BUKEDEA
220101,BUKWA,2201,KONGASIS,220,BUKWO
220102,BUKWO T C,2201,KONGASIS,220,BUKWO
220103,CHEPKWASTA,2201,KONGASIS,220,BUKWO
220104,CHESOWER,2201,KONGASIS,220,BUKWO
220105,KABEI,2201,KONGASIS,220,BUKWO
220106,KAMET,2201,KONGASIS,220,BUKWO
220107,KAPTERERWO,2201,KONGASIS,220,BUKWO
220108,KORTEK,2201,KONGASIS,220,BUKWO
220109,RIWO,2201,KONGASIS,220,BUKWO
220110,SENENDET,2201,KONGASIS,220,BUKWO
220111,SUAM,2201,KONGASIS,220,BUKWO
220112,TULEL,2201,KONGASIS,220,BUKWO
222101,BUMANYA,2221,BULAMOGI,222,KALIRO
222102,GADUMIRE,2221,BULAMOGI,222,KALIRO
222103,KALIRO T.C.,2221,BULAMOGI,222,KALIRO
222104,NAMUGONGO,2221,BULAMOGI,222,KALIRO
222105,NAMWIWA,2221,BULAMOGI,222,KALIRO
222106,NAWAIKOKE,2221,BULAMOGI,222,KALIRO
223101,BUBUTU ,2231,BUBULO,223,MANAFWA
223102,BUGOBERO,2231,BUBULO,223,MANAFWA
223103,BUKHABUSI,2231,BUBULO,223,MANAFWA
223104,BUKHAWEKA,2231,BUBULO,223,MANAFWA
223105,BUKHOFU,2231,BUBULO,223,MANAFWA
223106,BUKIABI,2231,BUBULO,223,MANAFWA
223107,BUKOKHO,2231,BUBULO,223,MANAFWA
223108,BUKUSU,2231,BUBULO,223,MANAFWA
223109,BUMBO,2231,BUBULO,223,MANAFWA
223110,BUMWONI,2231,BUBULO,223,MANAFWA
223111,BUNABWANA,2231,BUBULO,223,MANAFWA
223112,BUPOTO,2231,BUBULO,223,MANAFWA
223113,BUSUKUYA,2231,BUBULO,223,MANAFWA
223114,BUTIRU,2231,BUBULO,223,MANAFWA
223115,BUTTA,2231,BUBULO,223,MANAFWA
223116,BUWABWALA,2231,BUBULO,223,MANAFWA
223117,BUWAGOGO,2231,BUBULO,223,MANAFWA
223118,KAATO,2231,BUBULO,223,MANAFWA
223119,KHABUTOOLA,2231,BUBULO,223,MANAFWA
223120,LWAKHAKHA TC,2231,BUBULO,223,MANAFWA
223121,MAGALE,2231,BUBULO,223,MANAFWA
223122,MANAFWA TC,2231,BUBULO,223,MANAFWA
223123,MUKOTO,2231,BUBULO,223,MANAFWA
223124,NALONDO,2231,BUBULO,223,MANAFWA
223125,NAMABYA,2231,BUBULO,223,MANAFWA
223126,NAMBOKO,2231,BUBULO,223,MANAFWA
223127,SIBANGA,2231,BUBULO,223,MANAFWA
223128,SISUNI,2231,BUBULO,223,MANAFWA
223129,TSEKULULU,2231,BUBULO,223,MANAFWA
223130,WESWA,2231,BUBULO,223,MANAFWA
224101,BULANGE,2241,BUSIKI,224,NAMUTUMBA
224102,IVUKULA,2241,BUSIKI,224,NAMUTUMBA
224103,KIBAALE,2241,BUSIKI,224,NAMUTUMBA
224104,MAGADA,2241,BUSIKI,224,NAMUTUMBA
224105,NAMUTUMBA,2241,BUSIKI,224,NAMUTUMBA
224106,NAMUTUMBA TOWN COUNCIL,2241,BUSIKI,224,NAMUTUMBA
224107,NSINZE,2241,BUSIKI,224,NAMUTUMBA
225101,BUGINYANYA,2251,BULAMBULI,225,BULAMBULI
225102,BUKHALU,2251,BULAMBULI,225,BULAMBULI
225103,BULAAGO,2251,BULAMBULI,225,BULAMBULI
225104,BULAMBULI TC,2251,BULAMBULI,225,BULAMBULI
225105,BULEGENI,2251,BULAMBULI,225,BULAMBULI
225106,SIMU,2251,BULAMBULI,225,BULAMBULI
225107,BULUGANYA,2251,BULAMBULI,225,BULAMBULI
225108,BUMASOBO,2251,BULAMBULI,225,BULAMBULI
225109,BUMUGIBOLE,2251,BULAMBULI,225,BULAMBULI
225110,BUNAMBUTYE,2251,BULAMBULI,225,BULAMBULI
225111,BWIKHONGE,2251,BULAMBULI,225,BULAMBULI
225112,NABBONGO,2251,BULAMBULI,225,BULAMBULI
225113,MUYEMBE,2251,BULAMBULI,225,BULAMBULI
225114,LUSHA,2251,BULAMBULI,225,BULAMBULI
225115,MASIIRA,2251,BULAMBULI,225,BULAMBULI
225116,KAMU,2251,BULAMBULI,225,BULAMBULI
225117,NAMISUNI,2251,BULAMBULI,225,BULAMBULI
225118,SISIYI,2251,BULAMBULI,225,BULAMBULI
225119,BULEGENI TC,2251,BULAMBULI,225,BULAMBULI
226101,BUGAYA,2261,BUDIOPE,226,BUYENDE
226102,BUYENDE,2261,BUDIOPE,226,BUYENDE
226104,BUYENDE TC,2261,BUDIOPE,226,BUYENDE
226105,KAGULU,2261,BUDIOPE,226,BUYENDE
226106,KIDERA,2261,BUDIOPE,226,BUYENDE
226107,NKONDO,2261,BUDIOPE,226,BUYENDE
227101,BULANGIRA,2271,KIBUKU,227,KIBUKU
227102,BUSETA,2271,KIBUKU,227,KIBUKU
227103,KABWERI,2271,KIBUKU,227,KIBUKU
227104,KADAMA,2271,KIBUKU,227,KIBUKU
227105,KAGUMU,2271,KIBUKU,227,KIBUKU
227106,KASASIRA,2271,KIBUKU,227,KIBUKU
227107,KIBUKU,2271,KIBUKU,227,KIBUKU
227108,KIBUKU TC,2271,KIBUKU,227,KIBUKU
227109,KIRIKA,2271,KIBUKU,227,KIBUKU
227110,TIRINYI,2271,KIBUKU,227,KIBUKU
228101,BENET,2281,KWEEN,228,KWEEN
228102,BINYINY,2281,KWEEN,228,KWEEN
228103,BINYINY TC,2281,KWEEN,228,KWEEN
228104,KAPRORON,2281,KWEEN,228,KWEEN
228105,KAPTOYOY,2281,KWEEN,228,KWEEN
228106,KAPTUM,2281,KWEEN,228,KWEEN
228107,KIRIKI,2281,KWEEN,228,KWEEN
228108,KITAWOI,2281,KWEEN,228,KWEEN
228109,KWANYIY,2281,KWEEN,228,KWEEN
228110,KWOSIR,2281,KWEEN,228,KWEEN
228111,MOYOK,2281,KWEEN,228,KWEEN
228112,NGENGE,2281,KWEEN,228,KWEEN
229101,BUKANGA,2291,LUUKA,229,LUUKA
229102,BUKOOMA,2291,LUUKA,229,LUUKA
229103,BULONGO,2291,LUUKA,229,LUUKA
229104,IKUMBYA,2291,LUUKA,229,LUUKA
229105,IRONGO,2291,LUUKA,229,LUUKA
229106,LUUKA TC,2291,LUUKA,229,LUUKA
229107,NAWAMPITI,2291,LUUKA,229,LUUKA
229108,WAIBUGA,2291,LUUKA,229,LUUKA
230101,BANDA,2301,BUKOOLI,230,NAMAYINGO
230102,BUKANA,2301,BUKOOLI,230,NAMAYINGO
230103,BUHEMBA,2301,BUKOOLI,230,NAMAYINGO
230104,BUSWALE,2301,BUKOOLI,230,NAMAYINGO
230105,BUYINJA,2301,BUKOOLI,230,NAMAYINGO
230106,LOLWE,2301,BUKOOLI,230,NAMAYINGO
230107,MUTUMBA,2301,BUKOOLI,230,NAMAYINGO
230108,NAMAYINGO TC,2301,BUKOOLI,230,NAMAYINGO
230109,SIGULU ISLAND,2301,BUKOOLI,230,NAMAYINGO
231101,KAPIR,2311,NGORA,231,NGORA
231102,KOBWIN,2311,NGORA,231,NGORA
231103,MUKURA,2311,NGORA,231,NGORA
231104,NGORA,2311,NGORA,231,NGORA
231105,NGORA TC,2311,NGORA,231,NGORA
232101,BUGONDO,2321,KASILO,232,SERERE
232102,KADUNGULU,2321,KASILO,232,SERERE
232103,KASILO TC,2321,KASILO,232,SERERE
232104,LABORI,2321,KASILO,232,SERERE
232105,PINGIRE,2321,KASILO,232,SERERE
232201,ATIIRA,2322,SERERE,232,SERERE
232202,KATETA,2322,SERERE,232,SERERE
232203,KYERE,2322,SERERE,232,SERERE
232204,OLIO ,2322,SERERE,232,SERERE
232205,SERERE TC,2322,SERERE,232,SERERE
301101,ADJUMANI TC,3011,EAST MOYO,301,ADJUMANI
301102,ADROPI,3011,EAST MOYO,301,ADJUMANI
301103,ARINYAPI,3011,EAST MOYO,301,ADJUMANI
301104,CIFORO,3011,EAST MOYO,301,ADJUMANI
301105,DZAIPI,3011,EAST MOYO,301,ADJUMANI
301106,ITIRIKWA,3011,EAST MOYO,301,ADJUMANI
301107,OFUA,3011,EAST MOYO,301,ADJUMANI
301108,UKUSIJONI,3011,EAST MOYO,301,ADJUMANI
301109,PACARA,3011,EAST MOYO,301,ADJUMANI
301110,PAKELE,3011,EAST MOYO,301,ADJUMANI
302101,ABONGOMOLA,3021,KWANIA,302,APAC
302102,ADUKU,3021,KWANIA,302,APAC
302103,ADUKU TC,3021,KWANIA,302,APAC
302104,CHAWENTE,3021,KWANIA,302,APAC
302105,INOMO,3021,KWANIA,302,APAC
302106,NAMBIESO,3021,KWANIA,302,APAC
302201,AKOKORO,3022,MARUZI,302,APAC
302202,APAC,3022,MARUZI,302,APAC
302203,APAC  TC,3022,MARUZI,302,APAC
302204,CHEGERE,3022,MARUZI,302,APAC
302205,IBUJE,3022,MARUZI,302,APAC
303101,ARUA HILL,3031,ARUA MUNICIPALITY,303,ARUA
303102,RIVER OLI,3031,ARUA MUNICIPALITY,303,ARUA
303201,ADUMI,3032,AYIVU,303,ARUA
303202,AROI   ,3032,AYIVU,303,ARUA
303203,AYIVUNI,3032,AYIVU,303,ARUA
303204,DADAMU,3032,AYIVU,303,ARUA
303205,MANIBE,3032,AYIVU,303,ARUA
303206,OLUKO,3032,AYIVU,303,ARUA
303207,PAJULU,3032,AYIVU,303,ARUA
303301,ANYIRIBU,3033,MADI OKOLLO,303,ARUA
303302,EWANGA,3033,MADI OKOLLO,303,ARUA
303303,OFFAKA,3033,MADI OKOLLO,303,ARUA
303304,OGOKO,3033,MADI OKOLLO,303,ARUA
303305,OKOLLO,3033,MADI OKOLLO,303,ARUA
303306,PAWOR,3033,MADI OKOLLO,303,ARUA
