Sub-County Code,Sub-County,County Code,County,District Code,District
303307,RHINO CAMP,3033,MADI OKOLLO,303,ARUA
303308,RIGBO,3033,MADI OKOLLO,303,ARUA
303309,ULEPPI,3033,MADI OKOLLO,303,ARUA
303401,AII-VU,3034,TEREGO,303,ARUA
303402,BILEAFE,3034,TEREGO,303,ARUA
303403,KATRINI,3034,TEREGO,303,ARUA
303404,OMUGO,3034,TEREGO,303,ARUA
303405,ODUPI,3034,TEREGO,303,ARUA
303406,URIAMA,3034,TEREGO,303,ARUA
303501,AJIA,3035,VURRA,303,ARUA
303502,ARIVU,3035,VURRA,303,ARUA
303503,LOGIRI,3035,VURRA,303,ARUA
303504,VURRA,3035,VURRA,303,ARUA
304101,AWACH,3041,ASWA,304,GULU
304102,BUNGATIRA,3041,ASWA,304,GULU
304103,PAICHO,3041,ASWA,304,GULU
304104,PALARO,3041,ASWA,304,GULU
304105,PATIKO,3041,ASWA,304,GULU
304106,UNYAMA,3041,ASWA,304,GULU
304201,BAR DEGE,3042,GULU MUNICIPALITY,304,GULU
304202,LAROO,3042,GULU MUNICIPALITY,304,GULU
304203,LAYIBI,3042,GULU MUNICIPALITY,304,GULU
304204,PECE,3042,GULU MUNICIPALITY,304,GULU
304301,BOBI,3043,OMORO,304,GULU
304302,KORO,3043,OMORO,304,GULU
304303,LAKWANA,3043,OMORO,304,GULU
304304,LALOGI,3043,OMORO,304,GULU
304305,ODEK,3043,OMORO,304,GULU
304306,ONGAKO,3043,OMORO,304,GULU
305101,KITGUM MATIDI,3051,CHUA,305,KITGUM
305102,KITGUM TC,3051,CHUA,305,KITGUM
305103,LABONGO AKWANG,3051,CHUA,305,KITGUM
305104,LABONGO AMIDA,3051,CHUA,305,KITGUM
305105,LABONGO LAYAMO,3051,CHUA,305,KITGUM
305106,LAGORO,3051,CHUA,305,KITGUM
305107,MUCWINI,3051,CHUA,305,KITGUM
305108,NAMOKORA,3051,CHUA,305,KITGUM
305109,OMIYA ANYIMA,3051,CHUA,305,KITGUM
305110,OROM,3051,CHUA,305,KITGUM
306101,KACHERI,3061,JIE,306,KOTIDO
306102,KOTIDO,3061,JIE,306,KOTIDO
306103,KOTIDO T C,3061,JIE,306,KOTIDO
306104,NAKAPELIMORU,3061,JIE,306,KOTIDO
306105,PANYANGARA,3061,JIE,306,KOTIDO
306106,RENGEN,3061,JIE,306,KOTIDO
307101,ADEKOKWOK,3071,ERUTE,307,LIRA
307102,AGALI,3071,ERUTE,307,LIRA
307103,AGWENG,3071,ERUTE,307,LIRA
307104,AMACH,3071,ERUTE,307,LIRA
307105,AROMO,3071,ERUTE,307,LIRA
307106,BARR,3071,ERUTE,307,LIRA
307107,LIRA,3071,ERUTE,307,LIRA
307108,NGETTA,3071,ERUTE,307,LIRA
307109,OGUR,3071,ERUTE,307,LIRA
307201,ADYEL,3072,LIRA  MUNICIPALITY,307,LIRA
307202,CENTRAL  ,3072,LIRA  MUNICIPALITY,307,LIRA
307203,OJWINA,3072,LIRA  MUNICIPALITY,307,LIRA
307204,RAILWAY,3072,LIRA  MUNICIPALITY,307,LIRA
308101,KATIKEKILE,3081,MATHENIKO,308,MOROTO
308102,NADUNGET,3081,MATHENIKO,308,MOROTO
308103,RUPA,3081,MATHENIKO,308,MOROTO
308104,TAPAC,3081,MATHENIKO,308,MOROTO
308201,NORTHERN,3082,MOROTO MUNICIPALITY,308,MOROTO
308202,SOUTHERN,3082,MOROTO MUNICIPALITY,308,MOROTO
309101,ALIBA,3091,OBONGI,309,MOYO
309102,GIMARA,3091,OBONGI,309,MOYO
309103,ITULA,3091,OBONGI,309,MOYO
309201,DIFULE,3092,WEST MOYO,309,MOYO
309202,LAROPI,3092,WEST MOYO,309,MOYO
309203,LEFORI,3092,WEST MOYO,309,MOYO
309204,METU,3092,WEST MOYO,309,MOYO
309205,MOYO,3092,WEST MOYO,309,MOYO
309206,MOYO T. C.,3092,WEST MOYO,309,MOYO
310101,ALWI,3101,JONAM,310,NEBBI
310102,PAKWACH,3101,JONAM,310,NEBBI
310103,PAKWACH T.C.,3101,JONAM,310,NEBBI
310104,PANYANGO,3101,JONAM,310,NEBBI
310105,PANYIMUR,3101,JONAM,310,NEBBI
310106,WADELAI,3101,JONAM,310,NEBBI
310201,AKWORO,3102,PADYERE,310,NEBBI
310202,ATEGO,3102,PADYERE,310,NEBBI
310203,ERUSSI,3102,PADYERE,310,NEBBI
310204,KUCWINY,3102,PADYERE,310,NEBBI
310205,NDHEW,3102,PADYERE,310,NEBBI
310206,NEBBI,3102,PADYERE,310,NEBBI
310207,NEBBI T. C.,3102,PADYERE,310,NEBBI
310208,NYARAVUR,3102,PADYERE,310,NEBBI
310209,PAROMBO,3102,PADYERE,310,NEBBI
311101,LOREGAE,3111,CHEKWII,311,NAKAPIRIPIRIT
311102,MORUITA,3111,CHEKWII,311,NAKAPIRIPIRIT
311103,NAKAPIRIPIRIT T.C.,3111,CHEKWII,311,NAKAPIRIPIRIT
311104,NAMALU,3111,CHEKWII,311,NAKAPIRIPIRIT
311105,KAKOMONGOLE,3111,CHEKWII,311,NAKAPIRIPIRIT
311201,LOLACHAT,3112,PIAN,311,NAKAPIRIPIRIT
311202,LORENGEDWAT,3112,PIAN,311,NAKAPIRIPIRIT
311203,NABILATUK,3112,PIAN,311,NAKAPIRIPIRIT
312101,ACHOLIBUR,3121,ARUU,312,PADER
312102,ANGAGURA,3121,ARUU,312,PADER
312103,ATANGA,3121,ARUU,312,PADER
312104,AWERE,3121,ARUU,312,PADER
312105,LAGUTI,3121,ARUU,312,PADER
312106,LAPUL,3121,ARUU,312,PADER
312107,LATANYA,3121,ARUU,312,PADER
312108,OGOM,3121,ARUU,312,PADER
312109,PADER,3121,ARUU,312,PADER
312110,PADER T.C.,3121,ARUU,312,PADER
312111,PAJULE,3121,ARUU,312,PADER
312112,PURANGA,3121,ARUU,312,PADER
313101,APO,3131,ARINGA,313,YUMBE
313102,ARIWA,3131,ARINGA,313,YUMBE
313103,DRAJINI,3131,ARINGA,313,YUMBE
313104,KEI,3131,ARINGA,313,YUMBE
313105,KERWA,3131,ARINGA,313,YUMBE
313106,KOCHI,3131,ARINGA,313,YUMBE
313107,KULULU,3131,ARINGA,313,YUMBE
313108,KURU,3131,ARINGA,313,YUMBE
313109,LODONGA,3131,ARINGA,313,YUMBE
313110,MIDIGO,3131,ARINGA,313,YUMBE
313111,ODRAVU,3131,ARINGA,313,YUMBE
313112,ROMOGI,3131,ARINGA,313,YUMBE
313113,YUMBE TC,3131,ARINGA,313,YUMBE
314101,ABIM,3141,LABWOR,314,ABIM
314102,ABIM TC,3141,LABWOR,314,ABIM
314103,ALEREK,3141,LABWOR,314,ABIM
314104,LOTUKEI,3141,LABWOR,314,ABIM
314105,MORULEM,3141,LABWOR,314,ABIM
314106,NYAKWAE,3141,LABWOR,314,ABIM
315101,AGIKDAK,3151,KIOGA,315,AMOLATAR
315102,AGWINGIRI,3151,KIOGA,315,AMOLATAR
315103,AKWON,3151,KIOGA,315,AMOLATAR
315104,AMOLATAR T C,3151,KIOGA,315,AMOLATAR
315105,APUTI,3151,KIOGA,315,AMOLATAR
315106,ARWOTCEK,3151,KIOGA,315,AMOLATAR
315107,AWELO,3151,KIOGA,315,AMOLATAR
315108,ETAM,3151,KIOGA,315,AMOLATAR
315109,MUNTU,3151,KIOGA,315,AMOLATAR
315110,NAMASALE,3151,KIOGA,315,AMOLATAR
315111,NAMASALE  T C,3151,KIOGA,315,AMOLATAR
316101,AMURU,3161,KILAK,316,AMURU
316102,AMURU TC,3161,KILAK,316,AMURU
316103,ATTIAK,3161,KILAK,316,AMURU
316104,LAMOGI,3161,KILAK,316,AMURU
316105,PABO,3161,KILAK,316,AMURU
317101,ADEKNINO,3171,DOKOLO,317,DOKOLO
317102,ADOK,3171,DOKOLO,317,DOKOLO
317103,AGWATA,3171,DOKOLO,317,DOKOLO
317104,AMWOMA,3171,DOKOLO,317,DOKOLO
317105,BATTA,3171,DOKOLO,317,DOKOLO
317106,DOKOLO,3171,DOKOLO,317,DOKOLO
317107,DOKOLO TC,3171,DOKOLO,317,DOKOLO
317108,KANGAI,3171,DOKOLO,317,DOKOLO
317109,KWERA,3171,DOKOLO,317,DOKOLO
317110,OKWALONGWEN,3171,DOKOLO,317,DOKOLO
317111,OKWONGODUL,3171,DOKOLO,317,DOKOLO
318101,KAABONG EAST,3181,DODOTH,318,KAABONG
318102,KAABONG T.C.,3181,DODOTH,318,KAABONG
318103,KAABONG WEST,3181,DODOTH,318,KAABONG
318104,KALAPATA,3181,DODOTH,318,KAABONG
318105,KAMION,3181,DODOTH,318,KAABONG
318106,KAPEDO,3181,DODOTH,318,KAABONG
318107,KATHILE,3181,DODOTH,318,KAABONG
318108,KAWALAKOL,3181,DODOTH,318,KAABONG
318109,LOBALANGIT,3181,DODOTH,318,KAABONG
318110,LODIKO,3181,DODOTH,318,KAABONG
318111,LOLELIA,3181,DODOTH,318,KAABONG
318112,LOYORO,3181,DODOTH,318,KAABONG
318113,NAPORE KARENGA,3181,DODOTH,318,KAABONG
318114,SIDOK,3181,DODOTH,318,KAABONG
319101,ABUKU,3191,KOBOKO,319,KOBOKO
319102,DRANYA,3191,KOBOKO,319,KOBOKO
319103,KOBOKO TC,3191,KOBOKO,319,KOBOKO
319104,KULUBA,3191,KOBOKO,319,KOBOKO
319105,LOBULE,3191,KOBOKO,319,KOBOKO
319106,LUDARA,3191,KOBOKO,319,KOBOKO
319107,MIDIA,3191,KOBOKO,319,KOBOKO
320101,KIJOMORO,3201,MARACHA,320,MARACHA
320102,MARACHA T C,3201,MARACHA,320,MARACHA
320103,NYADRI,3201,MARACHA,320,MARACHA
320104,OLEBA,3201,MARACHA,320,MARACHA
320105,OLUFFE,3201,MARACHA,320,MARACHA
320106,OLUVU,3201,MARACHA,320,MARACHA
320107,TARA,3201,MARACHA,320,MARACHA
320108,YIVU,3201,MARACHA,320,MARACHA
321101,ABER,3211,OYAM,321,OYAM
321102,ABOK,3211,OYAM,321,OYAM
321103,ACABA,3211,OYAM,321,OYAM
321104,ALEKA,3211,OYAM,321,OYAM
321105,ICEME,3211,OYAM,321,OYAM
321106,KAMDINI,3211,OYAM,321,OYAM
321107,LORO,3211,OYAM,321,OYAM
321108,MINAKULU,3211,OYAM,321,OYAM
321109,MYENE,3211,OYAM,321,OYAM
321110,NGAI,3211,OYAM,321,OYAM
321111,OTWAL,3211,OYAM,321,OYAM
321112,TOWN  COUNCIL,3211,OYAM,321,OYAM
322101,ADILANG,3221,AGAGO,322,AGAGO
322102,AGAGO TC,3221,AGAGO,322,AGAGO
322103,ARUM,3221,AGAGO,322,AGAGO
322104,KALONGO TC,3221,AGAGO,322,AGAGO
322105,KOTOMOL,3221,AGAGO,322,AGAGO
322106,LAMIYO,3221,AGAGO,322,AGAGO
322107,LAPONO,3221,AGAGO,322,AGAGO
322108,LIRA PALWO,3221,AGAGO,322,AGAGO
322109,LOKOLE,3221,AGAGO,322,AGAGO
322110,OMIYA PACWA,3221,AGAGO,322,AGAGO
322111,OMOT,3221,AGAGO,322,AGAGO
322112,PAIMOL,3221,AGAGO,322,AGAGO
322113,PARABONGO,3221,AGAGO,322,AGAGO
322114,PATONGO,3221,AGAGO,322,AGAGO
322115,PATONGO TC,3221,AGAGO,322,AGAGO
322116,WOL,3221,AGAGO,322,AGAGO
323101,ABAKO,3231,MOROTO,323,ALEBTONG
323102,ABIA,3231,MOROTO,323,ALEBTONG
323103,AKURA,3231,MOROTO,323,ALEBTONG
323104,ALEBTONG TC,3231,MOROTO,323,ALEBTONG
323105,ALOI,3231,MOROTO,323,ALEBTONG
323106,AMUGU,3231,MOROTO,323,ALEBTONG
323107,APALA,3231,MOROTO,323,ALEBTONG
323108,AWEI,3231,MOROTO,323,ALEBTONG
323109,OMORO,3231,MOROTO,323,ALEBTONG
324101,AMUDAT,3241,POKOT,324,AMUDAT
324102,AMUDAT T. C.,3241,POKOT,324,AMUDAT
324103,KARITA,3241,POKOT,324,AMUDAT
324104,LOROO,3241,POKOT,324,AMUDAT
325101,ABOKE,3251,KOLE,325,KOLE
325102,AKALO,3251,KOLE,325,KOLE
325103,ALITO,3251,KOLE,325,KOLE
325104,AYER,3251,KOLE,325,KOLE
325105,BALA,3251,KOLE,325,KOLE
325106,KOLE TC,3251,KOLE,325,KOLE
325107,OKWERODOT,3251,KOLE,325,KOLE
326101,AGORO,3261,LAMWO,326,LAMWO
326102,LAMWO  T C,3261,LAMWO,326,LAMWO
326103,PALABEK GEM,3261,LAMWO,326,LAMWO
326104,MADI  OPEI,3261,LAMWO,326,LAMWO
326105,PADIBE WEST,3261,LAMWO,326,LAMWO
326106,LOKUNG,3261,LAMWO,326,LAMWO
326107,PADIBE EAST,3261,LAMWO,326,LAMWO
326108,PALABEK KAL,3261,LAMWO,326,LAMWO
326109,PALABEK OGILI,3261,LAMWO,326,LAMWO
326110,PALOGA,3261,LAMWO,326,LAMWO
326111,PADIBE T C,3261,LAMWO,326,LAMWO
327101,IRIIRI,3271,BOKORA,327,NAPAK
327102,LORENGECORA,3271,BOKORA,327,NAPAK
327103,LOTOME,3271,BOKORA,327,NAPAK
327104,MATANY,3271,BOKORA,327,NAPAK
327105,NAPAK T.C.,3271,BOKORA,327,NAPAK
327106,NGOLERIET,3271,BOKORA,327,NAPAK
327107,LOKOPO,3271,BOKORA,327,NAPAK
327108,LOPEEI,3271,BOKORA,327,NAPAK
328101,ALERO,3281,NWOYA,328,NWOYA
328102,ANAKA PAYIRA,3281,NWOYA,328,NWOYA
328103,KOCH-GOMA,3281,NWOYA,328,NWOYA
328104,ANAKA TC,3281,NWOYA,328,NWOYA
328105,PURONGO,3281,NWOYA,328,NWOYA
329101,ADWARI,3291,OTUKE,329,OTUKE
329102,ALANGO,3291,OTUKE,329,OTUKE
329103,OGOR,3291,OTUKE,329,OTUKE
329104,OGWETTE,3291,OTUKE,329,OTUKE
329105,OKWANG,3291,OTUKE,329,OTUKE
329106,OLILIM,3291,OTUKE,329,OTUKE
329107,ORUM,3291,OTUKE,329,OTUKE
329108,OTUKE T.C.,3291,OTUKE,329,OTUKE
330101,ABANGA,3301,OKORO,330,ZOMBO
330102,ATYAK,3301,OKORO,330,ZOMBO
330103,JANGOKORO,3301,OKORO,330,ZOMBO
330104,KANGO,3301,OKORO,330,ZOMBO
330105,NYAPEA,3301,OKORO,330,ZOMBO
330106,PAIDHA,3301,OKORO,330,ZOMBO
330107,PAIDHA TC,3301,OKORO,330,ZOMBO
330108,WARR,3301,OKORO,330,ZOMBO
330109,ZEU,3301,OKORO,330,ZOMBO
330110,ZOMBO TC,3301,OKORO,330,ZOMBO
401101,BUKONZO,4011,BUGHENDERA,401,BUNDIBUGYO
401102,HARUGALE,4011,BUGHENDERA,401,BUNDIBUGYO
401103,NDUGUTU,4011,BUGHENDERA,401,BUNDIBUGYO
401104,NGAMBA,4011,BUGHENDERA,401,BUNDIBUGYO
401105,NTOTORO,4011,BUGHENDERA,401,BUNDIBUGYO
401106,SINDILA,4011,BUGHENDERA,401,BUNDIBUGYO
401201,BUBANDI,4012,BWAMBA,401,BUNDIBUGYO
401202,BUBUKWANGA,4012,BWAMBA,401,BUNDIBUGYO
401203,BUNDIBUGYO TC,4012,BWAMBA,401,BUNDIBUGYO
401204,BUSARU,4012,BWAMBA,401,BUNDIBUGYO
401205,KASITU,4012,BWAMBA,401,BUNDIBUGYO
401206,KIRUMYA,4012,BWAMBA,401,BUNDIBUGYO
401207,KISUBA,4012,BWAMBA,401,BUNDIBUGYO
401208,MIRAMBI,4012,BWAMBA,401,BUNDIBUGYO
401209,NYAHUKA TC,4012,BWAMBA,401,BUNDIBUGYO
402101,CENTRAL DIVISION,4021,BUSHENYI- ISHAKA MUNICIPALITY,402,BUSHENYI
402102,ISHAKA DIVISION,4021,BUSHENYI- ISHAKA MUNICIPALITY,402,BUSHENYI
402103,NYAKABIRIZI DIVISION,4021,BUSHENYI- ISHAKA MUNICIPALITY,402,BUSHENYI
402201,BITOOMA,4022,IGARA,402,BUSHENYI
402202,BUMBAIRE,4022,IGARA,402,BUSHENYI
402203,IBAARE,4022,IGARA,402,BUSHENYI
402204,KAKANJU,4022,IGARA,402,BUSHENYI
402205,KYABUGIMBI,4022,IGARA,402,BUSHENYI
402206,KYAMUHUNGA,4022,IGARA,402,BUSHENYI
402207,KYEIZOOBA,4022,IGARA,402,BUSHENYI
402208,NYABUBARE,4022,IGARA,402,BUSHENYI
402209,RUHUMURO,4022,IGARA,402,BUSHENYI
403101,BUHANIKA,4031,BUGAHYA,403,HOIMA
403102,BUSERUKA,4031,BUGAHYA,403,HOIMA
403103,KIGOROBYA,4031,BUGAHYA,403,HOIMA
403104,KIGOROBYA TC,4031,BUGAHYA,403,HOIMA
403105,KITOBA,4031,BUGAHYA,403,HOIMA
403106,KYABIGAMBIRE,4031,BUGAHYA,403,HOIMA
403201,BUGAMBE,4032,BUHAGUZI,403,HOIMA
403202,BUHIMBA,4032,BUHAGUZI,403,HOIMA
403203,KABWOYA,4032,BUHAGUZI,403,HOIMA
403204,KIZIRANFUMBI,4032,BUHAGUZI,403,HOIMA
403205,KYANGWALI,4032,BUHAGUZI,403,HOIMA
403301,BUJUMBURA,4033,HOIMA MUNICIPALITY,403,HOIMA
403302,BUSIISI  ,4033,HOIMA MUNICIPALITY,403,HOIMA
403303,KAHOORA,4033,HOIMA MUNICIPALITY,403,HOIMA
403304,MPARO,4033,HOIMA MUNICIPALITY,403,HOIMA
404101,CENTRAL DIVISION,4041,KABALE MUNICIPALITY,404,KABALE
404102,NORTHERN DIVISION,4041,KABALE MUNICIPALITY,404,KABALE
404103,SOUTHERN DIVISION,4041,KABALE MUNICIPALITY,404,KABALE
404201,BUHARA,4042,NDORWA,404,KABALE
404202,BUTANDA,4042,NDORWA,404,KABALE
404203,KAHARO,4042,NDORWA,404,KABALE
404204,KAMUGANGUZI,4042,NDORWA,404,KABALE
404205,KATUNA TOWN COUNCUL,4042,NDORWA,404,KABALE
404206,KITUMBA,4042,NDORWA,404,KABALE
404207,KYANAMIRA,4042,NDORWA,404,KABALE
404208,MAZIBA,4042,NDORWA,404,KABALE
404209,RUBAYA,4042,NDORWA,404,KABALE
404301,BUBAARE,4043,RUBANDA,404,KABALE
404302,BUFUNDI,4043,RUBANDA,404,KABALE
404303,HAMURWA,4043,RUBANDA,404,KABALE
404304,HAMURWA TOWN COUNCIL,4043,RUBANDA,404,KABALE
404305,IKUMBA,4043,RUBANDA,404,KABALE
404306,MUKO,4043,RUBANDA,404,KABALE
404307,NYAMWERU,4043,RUBANDA,404,KABALE
404308,RUHIJA,4043,RUBANDA,404,KABALE
404401,BUKINDA,4044,RUKIGA,404,KABALE
404402,KAMWEZI,4044,RUKIGA,404,KABALE
404403,KASHAMBYA,4044,RUKIGA,404,KABALE
404404,MUHANGA TOWN COUNCIL,4044,RUKIGA,404,KABALE
404405,RWAMUCUCU,4044,RUKIGA,404,KABALE
405101,BUHEESI,4051,BUNYANGABU,405,KABAROLE
405102,KABONERO,4051,BUNYANGABU,405,KABAROLE
405103,KATEEBWA,4051,BUNYANGABU,405,KABAROLE
405104,KIBIITO,4051,BUNYANGABU,405,KABAROLE
405105,KIBIITO TC,4051,BUNYANGABU,405,KABAROLE
405106,KISOMORO,4051,BUNYANGABU,405,KABAROLE
405107,RUBONA TC,4051,BUNYANGABU,405,KABAROLE
405108,RWIMI,4051,BUNYANGABU,405,KABAROLE
405109,RWIMI TC,4051,BUNYANGABU,405,KABAROLE
405201,BUKUUKU,4052,BURAHYA,405,KABAROLE
405202,BUSORO,4052,BURAHYA,405,KABAROLE
405203,HAKIBALE,4052,BURAHYA,405,KABAROLE
405204,KARAGO TOWN COUNCIL,4052,BURAHYA,405,KABAROLE
405205,KARAMBI,4052,BURAHYA,405,KABAROLE
405206,KARANGURA,4052,BURAHYA,405,KABAROLE
405207,KASENDA,4052,BURAHYA,405,KABAROLE
405208,KICWAMBA,4052,BURAHYA,405,KABAROLE
405209,KIKO TOWN COUNCIL,4052,BURAHYA,405,KABAROLE
405210,KYAITAMBA TOWN COUNCIL,4052,BURAHYA,405,KABAROLE
